Timestamp,Lunar_Day,Predicted_Tide,Tide_Type
2024-01-06 0:00,6,6.360507013,Normal
2024-01-06 1:00,6,6.300851726,Normal
2024-01-06 2:00,6,6.240986874,Normal
2024-01-06 3:00,6,6.180973575,Normal
2024-01-06 4:00,6,6.120872799,Normal
2024-01-06 5:00,6,6.060745291,Normal
2024-01-06 6:00,6,6.000651488,Normal
2024-01-06 7:00,6,5.940651442,Normal
2024-01-06 8:00,6,5.880804732,Normal
2024-01-06 9:00,6,5.821170396,Normal
2024-01-06 10:00,6,5.761806845,Normal
2024-01-06 11:00,6,5.702771792,Normal
2024-01-06 12:00,6,5.64412217,Normal
2024-01-06 13:00,6,5.585914067,Normal
2024-01-06 14:00,6,5.528202646,Normal
2024-01-06 15:00,6,5.471042077,Normal
2024-01-06 16:00,6,5.414485468,Normal
2024-01-06 17:00,6,5.358584796,Normal
2024-01-06 18:00,6,5.303390842,Normal
2024-01-06 19:00,6,5.248953129,Normal
2024-01-06 20:00,6,5.195319857,Normal
2024-01-06 21:00,6,5.142537848,Normal
2024-01-06 22:00,6,5.090652485,Normal
2024-01-06 23:00,6,5.039707656,Normal
2024-01-07 0:00,7,4.989745708,Neap
2024-01-07 1:00,7,4.940807391,Neap
2024-01-07 2:00,7,4.892931811,Neap
2024-01-07 3:00,7,4.846156389,Neap
2024-01-07 4:00,7,4.800516816,Neap
2024-01-07 5:00,7,4.756047011,Neap
2024-01-07 6:00,7,4.712779093,Neap
2024-01-07 7:00,7,4.670743336,Neap
2024-01-07 8:00,7,4.629968146,Neap
2024-01-07 9:00,7,4.590480032,Neap
2024-01-07 10:00,7,4.552303578,Neap
2024-01-07 11:00,7,4.515461423,Neap
2024-01-07 12:00,7,4.479974242,Neap
2024-01-07 13:00,7,4.445860729,Neap
2024-01-07 14:00,7,4.413137587,Neap
2024-01-07 15:00,7,4.381819514,Neap
2024-01-07 16:00,7,4.351919199,Neap
2024-01-07 17:00,7,4.323447319,Neap
2024-01-07 18:00,7,4.296412536,Neap
2024-01-07 19:00,7,4.270821501,Neap
2024-01-07 20:00,7,4.246678859,Neap
2024-01-07 21:00,7,4.223987261,Neap
2024-01-07 22:00,7,4.202747368,Neap
2024-01-07 23:00,7,4.182957875,Neap
2024-01-08 0:00,8,4.164615522,Normal
2024-01-08 1:00,8,4.147715116,Normal
2024-01-08 2:00,8,4.132249557,Normal
2024-01-08 3:00,8,4.118209862,Normal
2024-01-08 4:00,8,4.105585195,Normal
2024-01-08 5:00,8,4.094362898,Normal
2024-01-08 6:00,8,4.084528525,Normal
2024-01-08 7:00,8,4.076065884,Normal
2024-01-08 8:00,8,4.06895707,Normal
2024-01-08 9:00,8,4.063182512,Normal
2024-01-08 10:00,8,4.058721015,Normal
2024-01-08 11:00,8,4.055549809,Normal
2024-01-08 12:00,8,4.053644597,Normal
2024-01-08 13:00,8,4.052979608,Normal
2024-01-08 14:00,8,4.053527648,Normal
2024-01-08 15:00,8,4.055260158,Normal
2024-01-08 16:00,8,4.058147269,Normal
2024-01-08 17:00,8,4.062157864,Normal
2024-01-08 18:00,8,4.067259638,Normal
2024-01-08 19:00,8,4.073419158,Normal
2024-01-08 20:00,8,4.080601931,Normal
2024-01-08 21:00,8,4.088772467,Normal
2024-01-08 22:00,8,4.097894346,Normal
2024-01-08 23:00,8,4.107930288,Normal
2024-01-09 0:00,9,4.118842217,Normal
2024-01-09 1:00,9,4.130591336,Normal
2024-01-09 2:00,9,4.143138196,Normal
2024-01-09 3:00,9,4.156442765,Normal
2024-01-09 4:00,9,4.170464506,Normal
2024-01-09 5:00,9,4.185162441,Normal
2024-01-09 6:00,9,4.200495231,Normal
2024-01-09 7:00,9,4.216421246,Normal
2024-01-09 8:00,9,4.232898638,Normal
2024-01-09 9:00,9,4.249885417,Normal
2024-01-09 10:00,9,4.267339518,Normal
2024-01-09 11:00,9,4.28521888,Normal
2024-01-09 12:00,9,4.303481517,Normal
2024-01-09 13:00,9,4.322085586,Normal
2024-01-09 14:00,9,4.340989464,Normal
2024-01-09 15:00,9,4.360151814,Normal
2024-01-09 16:00,9,4.379531658,Normal
2024-01-09 17:00,9,4.399088445,Normal
2024-01-09 18:00,9,4.418782116,Normal
2024-01-09 19:00,9,4.438573174,Normal
2024-01-09 20:00,9,4.458422751,Normal
2024-01-09 21:00,9,4.478292666,Normal
2024-01-09 22:00,9,4.498145492,Normal
2024-01-09 23:00,9,4.517944616,Normal
2024-01-10 0:00,10,4.537654297,Normal
2024-01-10 1:00,10,4.557239727,Normal
2024-01-10 2:00,10,4.576667081,Normal
2024-01-10 3:00,10,4.595903577,Normal
2024-01-10 4:00,10,4.61491752,Normal
2024-01-10 5:00,10,4.633678361,Normal
2024-01-10 6:00,10,4.652156735,Normal
2024-01-10 7:00,10,4.670324513,Normal
2024-01-10 8:00,10,4.68815484,Normal
2024-01-10 9:00,10,4.705622178,Normal
2024-01-10 10:00,10,4.722702343,Normal
2024-01-10 11:00,10,4.73937254,Normal
2024-01-10 12:00,10,4.755611395,Normal
2024-01-10 13:00,10,4.771398989,Normal
2024-01-10 14:00,10,4.786716878,Normal
2024-01-10 15:00,10,4.801548125,Normal
2024-01-10 16:00,10,4.815877316,Normal
2024-01-10 17:00,10,4.829690585,Normal
2024-01-10 18:00,10,4.842975625,Normal
2024-01-10 19:00,10,4.855721704,Normal
2024-01-10 20:00,10,4.867919674,Normal
2024-01-10 21:00,10,4.879561982,Normal
2024-01-10 22:00,10,4.890642668,Normal
2024-01-10 23:00,10,4.901157376,Normal
2024-01-11 0:00,11,4.911103346,Normal
2024-01-11 1:00,11,4.920479413,Normal
2024-01-11 2:00,11,4.929285997,Normal
2024-01-11 3:00,11,4.9375251,Normal
2024-01-11 4:00,11,4.945200286,Normal
2024-01-11 5:00,11,4.952316672,Normal
2024-01-11 6:00,11,4.958880904,Normal
2024-01-11 7:00,11,4.964901142,Normal
2024-01-11 8:00,11,4.970387032,Normal
2024-01-11 9:00,11,4.975349682,Normal
2024-01-11 10:00,11,4.979801633,Normal
2024-01-11 11:00,11,4.983756827,Normal
2024-01-11 12:00,11,4.987230572,Normal
2024-01-11 13:00,11,4.990239509,Normal
2024-01-11 14:00,11,4.99280157,Normal
2024-01-11 15:00,11,4.994935938,Normal
2024-01-11 16:00,11,4.996663003,Normal
2024-01-11 17:00,11,4.998004318,Normal
2024-01-11 18:00,11,4.99898255,Normal
2024-01-11 19:00,11,4.999621431,Normal
2024-01-11 20:00,11,4.999945706,Normal
2024-01-11 21:00,11,4.999981079,Normal
2024-01-11 22:00,11,4.99975416,Normal
2024-01-11 23:00,11,4.999292404,Normal
2024-01-12 0:00,12,4.998624058,Normal
2024-01-12 1:00,12,4.997778096,Normal
2024-01-12 2:00,12,4.996784162,Normal
2024-01-12 3:00,12,4.995672504,Normal
2024-01-12 4:00,12,4.994473912,Normal
2024-01-12 5:00,12,4.993219655,Normal
2024-01-12 6:00,12,4.99194141,Normal
2024-01-12 7:00,12,4.990671204,Normal
2024-01-12 8:00,12,4.989441338,Normal
2024-01-12 9:00,12,4.988284325,Normal
2024-01-12 10:00,12,4.98723282,Normal
2024-01-12 11:00,12,4.986319552,Normal
2024-01-12 12:00,12,4.985577254,Normal
2024-01-12 13:00,12,4.985038597,Normal
2024-01-12 14:00,12,4.984736116,Normal
2024-01-12 15:00,12,4.984702147,Normal
2024-01-12 16:00,12,4.984968755,Normal
2024-01-12 17:00,12,4.985567666,Normal
2024-01-12 18:00,12,4.9865302,Normal
2024-01-12 19:00,12,4.987887205,Normal
2024-01-12 20:00,12,4.989668988,Normal
2024-01-12 21:00,12,4.991905251,Normal
2024-01-12 22:00,12,4.994625026,Normal
2024-01-12 23:00,12,4.997856612,Normal
2024-01-13 0:00,13,5.001627511,Normal
2024-01-13 1:00,13,5.005964368,Normal
2024-01-13 2:00,13,5.010892911,Normal
2024-01-13 3:00,13,5.016437891,Normal
2024-01-13 4:00,13,5.022623029,Normal
2024-01-13 5:00,13,5.029470956,Normal
2024-01-13 6:00,13,5.037003161,Normal
2024-01-13 7:00,13,5.045239944,Normal
2024-01-13 8:00,13,5.054200359,Normal
2024-01-13 9:00,13,5.063902171,Normal
2024-01-13 10:00,13,5.074361811,Normal
2024-01-13 11:00,13,5.08559433,Normal
2024-01-13 12:00,13,5.097613358,Normal
2024-01-13 13:00,13,5.110431071,Normal
2024-01-13 14:00,13,5.124058145,Normal
2024-01-13 15:00,13,5.138503731,Normal
2024-01-13 16:00,13,5.15377542,Normal
2024-01-13 17:00,13,5.169879215,Normal
2024-01-13 18:00,13,5.186819503,Normal
2024-01-13 19:00,13,5.204599036,Normal
2024-01-13 20:00,13,5.223218908,Normal
2024-01-13 21:00,13,5.242678536,Normal
2024-01-13 22:00,13,5.262975649,Normal
2024-01-13 23:00,13,5.284106271,Normal
2024-01-14 0:00,14,5.306064717,Normal
2024-01-14 1:00,14,5.328843582,Normal
2024-01-14 2:00,14,5.352433743,Normal
2024-01-14 3:00,14,5.376824354,Normal
2024-01-14 4:00,14,5.40200285,Normal
2024-01-14 5:00,14,5.427954954,Normal
2024-01-14 6:00,14,5.454664683,Normal
2024-01-14 7:00,14,5.482114363,Normal
2024-01-14 8:00,14,5.51028464,Normal
2024-01-14 9:00,14,5.539154498,Normal
2024-01-14 10:00,14,5.56870128,Normal
2024-01-14 11:00,14,5.598900711,Normal
2024-01-14 12:00,14,5.629726925,Normal
2024-01-14 13:00,14,5.661152488,Normal
2024-01-14 14:00,14,5.693148439,Normal
2024-01-14 15:00,14,5.725684315,Normal
2024-01-14 16:00,14,5.758728192,Normal
2024-01-14 17:00,14,5.792246727,Normal
2024-01-14 18:00,14,5.826205192,Normal
2024-01-14 19:00,14,5.860567529,Normal
2024-01-14 20:00,14,5.895296388,Normal
2024-01-14 21:00,14,5.93035318,Normal
2024-01-14 22:00,14,5.965698128,Normal
2024-01-14 23:00,14,6.001290323,Normal
2024-01-15 0:00,15,6.037087775,Spring
2024-01-15 1:00,15,6.073047476,Spring
2024-01-15 2:00,15,6.109125457,Spring
2024-01-15 3:00,15,6.14527685,Spring
2024-01-15 4:00,15,6.181455951,Spring
2024-01-15 5:00,15,6.217616289,Spring
2024-01-15 6:00,15,6.253710686,Spring
2024-01-15 7:00,15,6.289691333,Spring
2024-01-15 8:00,15,6.325509854,Spring
2024-01-15 9:00,15,6.361117376,Spring
2024-01-15 10:00,15,6.396464608,Spring
2024-01-15 11:00,15,6.431501906,Spring
2024-01-15 12:00,15,6.466179353,Spring
2024-01-15 13:00,15,6.500446828,Spring
2024-01-15 14:00,15,6.534254089,Spring
2024-01-15 15:00,15,6.567550841,Spring
2024-01-15 16:00,15,6.600286818,Spring
2024-01-15 17:00,15,6.632411857,Spring
2024-01-15 18:00,15,6.663875975,Spring
2024-01-15 19:00,15,6.694629451,Spring
2024-01-15 20:00,15,6.724622893,Spring
2024-01-15 21:00,15,6.753807326,Spring
2024-01-15 22:00,15,6.782134262,Spring
2024-01-15 23:00,15,6.809555776,Spring
2024-01-16 0:00,16,6.836024586,Normal
2024-01-16 1:00,16,6.861494124,Normal
2024-01-16 2:00,16,6.885918613,Normal
2024-01-16 3:00,16,6.909253136,Normal
2024-01-16 4:00,16,6.931453717,Normal
2024-01-16 5:00,16,6.952477383,Normal
2024-01-16 6:00,16,6.972282239,Normal
2024-01-16 7:00,16,6.990827537,Normal
2024-01-16 8:00,16,7.00807374,Normal
2024-01-16 9:00,16,7.023982592,Normal
2024-01-16 10:00,16,7.038517179,Normal
2024-01-16 11:00,16,7.051641993,Normal
2024-01-16 12:00,16,7.063322992,Normal
2024-01-16 13:00,16,7.073527655,Normal
2024-01-16 14:00,16,7.082225047,Normal
2024-01-16 15:00,16,7.089385865,Normal
2024-01-16 16:00,16,7.094982492,Normal
2024-01-16 17:00,16,7.098989051,Normal
2024-01-16 18:00,16,7.101381446,Normal
2024-01-16 19:00,16,7.102137412,Normal
2024-01-16 20:00,16,7.101236554,Normal
2024-01-16 21:00,16,7.098660389,Normal
2024-01-16 22:00,16,7.094392379,Normal
2024-01-16 23:00,16,7.088417971,Normal
2024-01-17 0:00,17,7.080724624,Normal
2024-01-17 1:00,17,7.071301838,Normal
2024-01-17 2:00,17,7.060141182,Normal
2024-01-17 3:00,17,7.047236312,Normal
2024-01-17 4:00,17,7.032582996,Normal
2024-01-17 5:00,17,7.016179127,Normal
2024-01-17 6:00,17,6.998024738,Normal
2024-01-17 7:00,17,6.97812201,Normal
2024-01-17 8:00,17,6.956475283,Normal
2024-01-17 9:00,17,6.933091057,Normal
2024-01-17 10:00,17,6.907977995,Normal
2024-01-17 11:00,17,6.881146918,Normal
2024-01-17 12:00,17,6.852610803,Normal
2024-01-17 13:00,17,6.822384773,Normal
2024-01-17 14:00,17,6.790486085,Normal
2024-01-17 15:00,17,6.756934115,Normal
2024-01-17 16:00,17,6.72175034,Normal
2024-01-17 17:00,17,6.684958319,Normal
2024-01-17 18:00,17,6.646583667,Normal
2024-01-17 19:00,17,6.606654028,Normal
2024-01-17 20:00,17,6.565199046,Normal
2024-01-17 21:00,17,6.522250328,Normal
2024-01-17 22:00,17,6.477841415,Normal
2024-01-17 23:00,17,6.432007738,Normal
2024-01-18 0:00,18,6.384786576,Normal
2024-01-18 1:00,18,6.336217015,Normal
2024-01-18 2:00,18,6.286339899,Normal
2024-01-18 3:00,18,6.235197778,Normal
2024-01-18 4:00,18,6.182834861,Normal
2024-01-18 5:00,18,6.129296956,Normal
2024-01-18 6:00,18,6.074631417,Normal
2024-01-18 7:00,18,6.018887083,Normal
2024-01-18 8:00,18,5.962114214,Normal
2024-01-18 9:00,18,5.904364431,Normal
2024-01-18 10:00,18,5.845690648,Normal
2024-01-18 11:00,18,5.786147006,Normal
2024-01-18 12:00,18,5.725788802,Normal
2024-01-18 13:00,18,5.664672416,Normal
2024-01-18 14:00,18,5.602855242,Normal
2024-01-18 15:00,18,5.540395611,Normal
2024-01-18 16:00,18,5.477352717,Normal
2024-01-18 17:00,18,5.413786537,Normal
2024-01-18 18:00,18,5.349757754,Normal
2024-01-18 19:00,18,5.285327681,Normal
2024-01-18 20:00,18,5.220558172,Normal
2024-01-18 21:00,18,5.155511552,Normal
2024-01-18 22:00,18,5.090250526,Normal
2024-01-18 23:00,18,5.024838102,Normal
2024-01-19 0:00,19,4.959337504,Normal
2024-01-19 1:00,19,4.893812092,Normal
2024-01-19 2:00,19,4.828325278,Normal
2024-01-19 3:00,19,4.762940441,Normal
2024-01-19 4:00,19,4.697720843,Normal
2024-01-19 5:00,19,4.63272955,Normal
2024-01-19 6:00,19,4.568029343,Normal
2024-01-19 7:00,19,4.50368264,Normal
2024-01-19 8:00,19,4.43975141,Normal
2024-01-19 9:00,19,4.376297097,Normal
2024-01-19 10:00,19,4.313380532,Normal
2024-01-19 11:00,19,4.25106186,Normal
2024-01-19 12:00,19,4.189400457,Normal
2024-01-19 13:00,19,4.128454853,Normal
2024-01-19 14:00,19,4.068282659,Normal
2024-01-19 15:00,19,4.008940487,Normal
2024-01-19 16:00,19,3.95048388,Normal
2024-01-19 17:00,19,3.892967237,Normal
2024-01-19 18:00,19,3.836443746,Normal
2024-01-19 19:00,19,3.780965315,Normal
2024-01-19 20:00,19,3.726582502,Normal
2024-01-19 21:00,19,3.673344456,Normal
2024-01-19 22:00,19,3.621298849,Normal
2024-01-19 23:00,19,3.570491819,Normal
2024-01-20 0:00,20,3.520967912,Normal
2024-01-20 1:00,20,3.472770024,Normal
2024-01-20 2:00,20,3.42593935,Normal
2024-01-20 3:00,20,3.380515333,Normal
2024-01-20 4:00,20,3.336535616,Normal
2024-01-20 5:00,20,3.294035993,Normal
2024-01-20 6:00,20,3.253050374,Normal
2024-01-20 7:00,20,3.213610736,Normal
2024-01-20 8:00,20,3.175747093,Normal
2024-01-20 9:00,20,3.139487459,Normal
2024-01-20 10:00,20,3.104857814,Normal
2024-01-20 11:00,20,3.071882082,Normal
2024-01-20 12:00,20,3.0405821,Normal
2024-01-20 13:00,20,3.0109776,Normal
2024-01-20 14:00,20,2.983086187,Normal
2024-01-20 15:00,20,2.956923324,Normal
2024-01-20 16:00,20,2.932502318,Normal
2024-01-20 17:00,20,2.909834315,Normal
2024-01-20 18:00,20,2.888928287,Normal
2024-01-20 19:00,20,2.869791034,Normal
2024-01-20 20:00,20,2.852427178,Normal
2024-01-20 21:00,20,2.836839173,Normal
2024-01-20 22:00,20,2.823027306,Normal
2024-01-20 23:00,20,2.810989708,Normal
2024-01-21 0:00,21,2.800722366,Normal
2024-01-21 1:00,21,2.792219139,Normal
2024-01-21 2:00,21,2.785471776,Normal
2024-01-21 3:00,21,2.780469938,Normal
2024-01-21 4:00,21,2.777201221,Normal
2024-01-21 5:00,21,2.775651187,Normal
2024-01-21 6:00,21,2.77580339,Normal
2024-01-21 7:00,21,2.777639412,Normal
2024-01-21 8:00,21,2.781138899,Normal
2024-01-21 9:00,21,2.786279599,Normal
2024-01-21 10:00,21,2.793037403,Normal
2024-01-21 11:00,21,2.801386392,Normal
2024-01-21 12:00,21,2.811298877,Normal
2024-01-21 13:00,21,2.822745455,Normal
2024-01-21 14:00,21,2.835695059,Normal
2024-01-21 15:00,21,2.850115007,Normal
2024-01-21 16:00,21,2.865971063,Normal
2024-01-21 17:00,21,2.883227492,Normal
2024-01-21 18:00,21,2.901847124,Normal
2024-01-21 19:00,21,2.921791409,Normal
2024-01-21 20:00,21,2.943020487,Normal
2024-01-21 21:00,21,2.965493251,Normal
2024-01-21 22:00,21,2.989167414,Normal
2024-01-21 23:00,21,3.013999576,Normal
2024-01-22 0:00,22,3.039945298,Neap
2024-01-22 1:00,22,3.066959171,Neap
2024-01-22 2:00,22,3.094994885,Neap
2024-01-22 3:00,22,3.124005308,Neap
2024-01-22 4:00,22,3.153942559,Neap
2024-01-22 5:00,22,3.184758079,Neap
2024-01-22 6:00,22,3.216402712,Neap
2024-01-22 7:00,22,3.248826779,Neap
2024-01-22 8:00,22,3.281980155,Neap
2024-01-22 9:00,22,3.315812346,Neap
2024-01-22 10:00,22,3.350272568,Neap
2024-01-22 11:00,22,3.385309823,Neap
2024-01-22 12:00,22,3.420872977,Neap
2024-01-22 13:00,22,3.456910836,Neap
2024-01-22 14:00,22,3.493372227,Neap
2024-01-22 15:00,22,3.530206068,Neap
2024-01-22 16:00,22,3.567361453,Neap
2024-01-22 17:00,22,3.604787717,Neap
2024-01-22 18:00,22,3.642434522,Neap
2024-01-22 19:00,22,3.680251921,Neap
2024-01-22 20:00,22,3.718190438,Neap
2024-01-22 21:00,22,3.756201135,Neap
2024-01-22 22:00,22,3.794235684,Neap
2024-01-22 23:00,22,3.83224644,Neap
2024-01-23 0:00,23,3.870186504,Normal
2024-01-23 1:00,23,3.908009789,Normal
2024-01-23 2:00,23,3.94567109,Normal
2024-01-23 3:00,23,3.983126142,Normal
2024-01-23 4:00,23,4.020331683,Normal
2024-01-23 5:00,23,4.057245514,Normal
2024-01-23 6:00,23,4.093826553,Normal
2024-01-23 7:00,23,4.130034896,Normal
2024-01-23 8:00,23,4.165831863,Normal
2024-01-23 9:00,23,4.201180055,Normal
2024-01-23 10:00,23,4.236043397,Normal
2024-01-23 11:00,23,4.270387188,Normal
2024-01-23 12:00,23,4.304178142,Normal
2024-01-23 13:00,23,4.337384431,Normal
2024-01-23 14:00,23,4.369975722,Normal
2024-01-23 15:00,23,4.401923212,Normal
2024-01-23 16:00,23,4.433199663,Normal
2024-01-23 17:00,23,4.463779431,Normal
2024-01-23 18:00,23,4.493638495,Normal
2024-01-23 19:00,23,4.522754477,Normal
2024-01-23 20:00,23,4.551106671,Normal
2024-01-23 21:00,23,4.578676056,Normal
2024-01-23 22:00,23,4.605445315,Normal
2024-01-23 23:00,23,4.631398847,Normal
2024-01-24 0:00,24,4.656522778,Normal
2024-01-24 1:00,24,4.680804966,Normal
2024-01-24 2:00,24,4.704235008,Normal
2024-01-24 3:00,24,4.726804241,Normal
2024-01-24 4:00,24,4.748505736,Normal
2024-01-24 5:00,24,4.7693343,Normal
2024-01-24 6:00,24,4.789286464,Normal
2024-01-24 7:00,24,4.808360474,Normal
2024-01-24 8:00,24,4.826556277,Normal
2024-01-24 9:00,24,4.843875505,Normal
2024-01-24 10:00,24,4.860321458,Normal
2024-01-24 11:00,24,4.875899077,Normal
2024-01-24 12:00,24,4.890614927,Normal
2024-01-24 13:00,24,4.904477162,Normal
2024-01-24 14:00,24,4.917495502,Normal
2024-01-24 15:00,24,4.929681195,Normal
2024-01-24 16:00,24,4.941046986,Normal
2024-01-24 17:00,24,4.951607078,Normal
2024-01-24 18:00,24,4.961377091,Normal
2024-01-24 19:00,24,4.970374021,Normal
2024-01-24 20:00,24,4.978616198,Normal
2024-01-24 21:00,24,4.986123236,Normal
2024-01-24 22:00,24,4.992915983,Normal
2024-01-24 23:00,24,4.999016478,Normal
2024-01-25 0:00,25,5.004447888,Normal
2024-01-25 1:00,25,5.009234464,Normal
2024-01-25 2:00,25,5.013401475,Normal
2024-01-25 3:00,25,5.01697516,Normal
2024-01-25 4:00,25,5.019982662,Normal
2024-01-25 5:00,25,5.022451967,Normal
2024-01-25 6:00,25,5.024411849,Normal
2024-01-25 7:00,25,5.025891799,Normal
2024-01-25 8:00,25,5.026921966,Normal
2024-01-25 9:00,25,5.027533088,Normal
2024-01-25 10:00,25,5.027756429,Normal
2024-01-25 11:00,25,5.02762371,Normal
2024-01-25 12:00,25,5.027167042,Normal
2024-01-25 13:00,25,5.02641886,Normal
2024-01-25 14:00,25,5.02541185,Normal
2024-01-25 15:00,25,5.024178884,Normal
2024-01-25 16:00,25,5.02275295,Normal
2024-01-25 17:00,25,5.021167084,Normal
2024-01-25 18:00,25,5.019454297,Normal
2024-01-25 19:00,25,5.017647512,Normal
2024-01-25 20:00,25,5.01577949,Normal
2024-01-25 21:00,25,5.013882766,Normal
2024-01-25 22:00,25,5.01198958,Normal
2024-01-25 23:00,25,5.010131809,Normal
2024-01-26 0:00,26,5.008340901,Normal
2024-01-26 1:00,26,5.006647813,Normal
2024-01-26 2:00,26,5.005082942,Normal
2024-01-26 3:00,26,5.003676063,Normal
2024-01-26 4:00,26,5.002456269,Normal
2024-01-26 5:00,26,5.001451909,Normal
